date,product,customer_id,sales_amount,region,quantity,cost,profit
2025-09-19,Mouse,5732.0,212.86399587703923,South,6,200.12712911245035,12.736866764588882
2025-09-11,Monitor,4714.0,317.1473560438423,North,8,48.17450825217752,
2025-08-31,Monitor,1529.0,54.55903281248452,South,5,166.02853160522744,-111.46949879274293
2025-10-08,Headphones,3958.0,336.243220884294,North,1,48.48458614233802,287.758634741956
2025-09-16,Mouse,8904.0,460.97912640930656,South,1,36.22319664638,424.75592976292654
2025-10-03,Monitor,4591.0,325.6580607551686,South,9,229.1687858477516,96.48927490741701
2025-08-31,Monitor,7895.0,443.1643670598553,South,6,63.729616253302304,379.434750806553
2025-09-10,Mouse,1525.0,375.7878749597422,North,5,208.887535548732,166.90033941101024
2025-08-29,Mouse,7477.0,104.2512873816606,West,1,145.26510035464122,-41.01381297298062
2025-08-25,Monitor,1001.0,456.1039882786288,South,6,37.90699951001701,418.1969887686118
2025-09-27,Mouse,1374.0,79.8997299600987,North,6,239.75308403075553,-159.85335407065685
2025-09-06,Monitor,,290.2853626464937,North,3,76.80106840813528,213.48429423835842
2025-10-05,Monitor,3365.0,113.96170570705596,South,8,217.7184294310995,-103.75672372404355
2025-09-02,Headphones,2525.0,55.26797482890683,South,1,58.82630133044976,-3.558326501542929
2025-08-29,Laptop,2646.0,239.91541705743757,West,1,216.40686289262615,23.508554164811414
2025-09-16,Monitor,1013.0,182.76831844437032,North,6,23.04262696821762,159.7256914761527
2025-09-21,Keyboard,5599.0,268.70022220892133,North,1,137.70950501098054,130.9907171979408
2025-10-11,Laptop,3278.0,309.73994903054785,East,6,196.97179326695806,112.76815576358979
2025-09-02,Laptop,4155.0,69.68258253902631,North,1,235.00296902334017,-165.32038648431387
2025-10-05,Laptop,9321.0,105.35148280568554,West,6,229.116491327492,-123.76500852180648
2025-08-31,Headphones,4814.0,301.38907840269144,East,3,208.51371999595833,92.87535840673311
2025-09-21,Monitor,4216.0,204.4253089276962,East,8,224.28401042209995,-19.85870149440376
2025-09-20,Headphones,9219.0,378.1280693972516,East,6,65.82052774252759,
2025-09-26,Monitor,3113.0,343.53124186637285,South,1,85.36238801369761,258.1688538526752
2025-09-17,Headphones,5356.0,430.52196334545806,South,5,86.46276073184346,344.0592026136146
2025-11-02,Headphones,6543.0,361.6217720011514,North,8,106.72240413039073,254.89936787076067
2025-10-23,Keyboard,,243.46898482556665,East,3,110.4637541885934,133.00523063697324
2025-10-04,Headphones,8062.0,352.83498007749455,West,6,145.24772467057537,207.58725540691918
2025-09-14,Mouse,4374.0,173.92152841493834,South,5,56.772345574281516,117.14918284065682
2025-10-14,Keyboard,7430.0,187.8410744501957,West,6,178.98673267077754,8.85434177941815
2025-10-27,Headphones,4466.0,405.043321964357,West,1,58.540304040036496,346.5030179243205
2025-10-31,Laptop,4081.0,250.88878238071197,South,7,91.37095088404594,159.51783149666602
2025-10-13,Mouse,1629.0,409.27115323325864,South,9,135.7693800394154,273.50177319384323
2025-10-03,Mouse,1269.0,420.0900681507253,South,2,203.1813291503998,216.9087390003255
2025-11-01,Mouse,6724.0,435.9030519475777,South,5,190.07792364490726,245.82512830267044
2025-10-30,Keyboard,6897.0,462.4858561285433,East,4,168.47290197442013,294.0129541541231
2025-09-19,Headphones,4432.0,243.9433492309833,East,6,55.82784993343914,188.11549929754415
2025-10-24,Headphones,7276.0,193.49006824451249,East,6,145.82042949158287,47.669638752929615
2025-10-04,Laptop,6895.0,311.98943596735126,East,2,40.112695413973654,271.8767405533776
2025-10-25,Laptop,8115.0,217.0275905469324,North,2,106.79353066322967,110.23405988370273
2025-11-11,Mouse,7656.0,320.48337506010483,East,4,115.1088019666906,205.37457309341423
2025-11-11,Laptop,1575.0,367.51363818972106,South,1,29.156631072523382,338.35700711719767
2025-10-27,Keyboard,8029.0,359.7822583214616,West,9,83.01726287809352,276.7649954433681
2025-10-21,Headphones,7099.0,218.5487991590546,East,7,239.79937747129256,-21.250578312237963
2025-11-12,Mouse,4192.0,125.08709076443877,North,7,239.3354998008286,-114.24840903638982
2025-10-24,Laptop,4178.0,243.7382023079934,South,3,101.03522247808404,142.70297982990934
2025-10-04,Keyboard,7052.0,114.16736483685894,West,3,29.913025058114535,84.2543397787444
2025-10-10,Keyboard,3734.0,450.54366583271377,West,1,61.19183604548176,389.351829787232
2025-11-07,Laptop,7116.0,205.64485733203583,East,3,110.21009248971423,95.4347648423216
2025-11-25,Headphones,4568.0,119.5068862504957,West,3,237.98933053292285,-118.48244428242715
2025-11-15,Laptop,3203.0,61.45149195758789,East,4,52.475784613552534,8.975707344035357
2025-11-12,Mouse,2390.0,340.6200738289179,East,4,195.60864404368883,145.01142978522907
2025-10-18,Laptop,2742.0,336.60604285463444,South,3,44.99698405617917,291.6090587984553
2025-10-24,Keyboard,2925.0,203.27187496158126,South,8,245.68924279999368,-42.41736783841242
2025-11-04,Laptop,1619.0,82.27034998144296,North,8,107.77179479510104,-25.501444813658082
2025-10-19,Headphones,2274.0,234.3330027028544,South,1,198.30394394678288,36.02905875607152
2025-11-27,Monitor,1956.0,190.0478727785271,South,7,98.79594904656032,91.25192373196678
2025-11-12,Laptop,2939.0,354.70428788075424,East,2,164.363841746526,190.34044613422824
2025-11-10,Headphones,,322.60066225371065,South,1,64.16369949020844,258.4369627635022
2025-11-10,Headphones,1968.0,214.067177688893,East,3,53.584834438301385,160.4823432505916
2025-11-05,Keyboard,1281.0,148.05164941474555,East,4,235.7547521006702,-87.70310268592465
2025-10-11,Headphones,7262.0,494.61618477001633,South,6,231.05887391801969,263.55731085199665
2025-11-09,Headphones,2058.0,254.3007295382517,North,5,224.11785624896294,30.18287328928875
2025-10-24,Headphones,5293.0,359.72340610110666,North,4,163.8496935383165,195.87371256279016
2025-11-22,Headphones,6178.0,113.24883541026236,West,8,205.901688579744,-92.65285316948163
2025-10-29,Mouse,7980.0,268.51536484672897,West,4,35.87849548961623,232.63686935711274
2025-12-12,Mouse,2229.0,62.39152394125947,South,2,97.00147963485621,-34.60995569359674
2025-10-20,Keyboard,5585.0,277.4548030597025,North,3,92.15171869414593,185.30308436555657
2025-12-10,Laptop,9467.0,483.80783320296604,East,6,166.19842404910105,317.609409153865
2025-11-14,Headphones,3740.0,222.8930208436101,West,8,101.87028789824731,121.02273294536278
2025-12-10,Laptop,3289.0,67.54820565871022,East,8,54.156559778046585,13.391645880663631
2025-11-27,Laptop,2239.0,63.93010591370459,West,9,157.18742734511505,-93.25732143141047
2025-12-04,Keyboard,6370.0,224.59404197609126,South,7,207.30830175388874,17.28574022220252
2025-11-10,Headphones,1125.0,122.01122140843732,North,2,107.88840372579384,14.122817682643486
2025-11-15,Headphones,8473.0,60.50844334768366,West,8,50.42180447265079,10.086638875032868
2025-11-19,Monitor,6342.0,390.29612627757956,North,7,65.23828538194931,325.05784089563025
2025-11-23,Laptop,8351.0,256.3353539968508,East,8,74.62116018895831,181.7141938078925
2025-12-22,Laptop,7638.0,180.16014738769454,South,3,88.97644638874333,91.18370099895121
2025-12-10,Mouse,7570.0,455.0374323574163,North,7,167.8428662164511,287.1945661409652
2025-11-23,Monitor,4249.0,102.26253209023653,South,9,158.21746144367538,-55.95492935343884
2025-11-23,Mouse,8595.0,480.1634730298936,North,3,180.098368160419,300.0651048694746
2025-11-05,Mouse,7294.0,191.28502281980877,East,6,103.37545644224802,87.90956637756075
2025-12-11,Mouse,7527.0,449.78165253890654,East,2,209.51945993239502,240.26219260651152
2025-12-17,Keyboard,6757.0,321.3242944157577,South,2,66.94016206582486,254.38413234993286
2025-12-24,Keyboard,2969.0,422.01831188366936,East,5,127.8793719291754,294.13893995449394
2025-12-31,Mouse,1891.0,492.8059234447089,West,5,204.21590595452898,288.59001749017995
2025-12-11,Monitor,5470.0,179.78244701843556,North,7,61.436488978502425,118.34595803993314
2025-11-09,Laptop,8175.0,482.51096843341685,East,2,45.268516160380074,437.24245227303675
2025-11-28,Monitor,9320.0,225.26685270608917,West,7,223.24731256823765,2.0195401378515214
2025-12-04,Headphones,7812.0,223.48035713161505,South,5,98.87382243461505,124.606534697
2025-12-11,Keyboard,8519.0,203.17419691452756,West,6,177.29012872907737,25.88406818545019
2025-12-31,Laptop,5612.0,293.6334233064133,South,8,25.83017898070585,267.80324432570745
2025-11-24,Laptop,2198.0,119.36526943031919,South,4,178.7107843341734,-59.34551490385422
2025-12-12,Headphones,6238.0,299.170168411105,North,7,92.70330165580322,206.4668667553018
2025-12-07,Headphones,7089.0,293.7671655845018,North,6,32.8203963251116,260.9467692593902
2025-12-30,Mouse,7257.0,392.8558156721915,West,2,160.25693515606693,232.59888051612458
2025-12-14,Keyboard,8705.0,425.1424828719135,North,8,75.38487769682985,349.75760517508365
2025-12-03,Keyboard,4719.0,248.1986076405908,North,9,108.9656656719324,139.2329419686584
2025-11-24,Monitor,1302.0,186.0499622081722,North,5,38.53358682589813,147.51637538227408
2025-12-15,Mouse,1986.0,166.7007037926925,West,4,53.847547751837425,112.85315604085508
2026-01-10,Mouse,5440.0,137.58072651719237,East,6,88.53476416404406,49.04596235314831
2026-01-15,Mouse,5909.0,75.9414119895612,North,8,40.644685128836144,35.29672686072506
2026-01-09,Mouse,4072.0,204.101590475621,North,3,229.4900408778525,-25.388450402231484
2025-12-29,Keyboard,4124.0,171.61146145885246,West,1,21.390819932315036,150.22064152653743
2025-11-25,Keyboard,9125.0,484.8878236398833,East,4,131.28785033879163,353.5999733010917
2025-11-25,Mouse,4291.0,300.9689718125197,North,4,48.34691537048683,252.62205644203289
2026-01-18,Monitor,5033.0,206.2746675637284,South,1,90.76619057992816,115.50847698380024
2025-12-23,Laptop,6105.0,311.2104204471632,West,9,232.99369875820105,78.21672168896214
2026-01-16,Laptop,1703.0,112.63851560556299,North,3,57.189747253016975,55.44876835254601
2025-12-07,Monitor,9133.0,249.8196871409913,North,5,242.1414335352165,7.678253605774813
2025-12-30,Mouse,1574.0,331.8054446394787,South,6,67.33270670756698,
2026-01-05,Keyboard,,270.0040243066031,South,8,190.5602049473708,79.44381935923232
2026-01-26,Laptop,8848.0,230.8004602944459,West,6,145.7357709263817,85.06468936806422
2025-12-11,Headphones,6208.0,497.2317750048642,West,3,223.43010734725462,273.8016676576095
2025-12-28,Headphones,7924.0,446.14164296701716,South,6,147.41844876572011,298.723194201297
2026-01-04,Monitor,4828.0,330.53268117174804,West,1,142.94862040595098,187.58406076579706
2025-12-24,Mouse,4230.0,306.2198125320272,South,4,64.95534008473197,241.26447244729525
2026-01-12,Laptop,1488.0,329.29721592106284,North,6,58.232753271881506,271.06446264918134
2026-01-05,Mouse,8114.0,140.59044852009498,South,7,230.79250475656826,-90.20205623647328
2026-01-13,Laptop,4173.0,227.81198446894336,South,3,95.40278573550783,132.40919873343552
2026-01-22,Monitor,2667.0,67.7567898009047,East,9,105.57891864146606,-37.82212884056136
2025-12-10,Monitor,5114.0,263.995716869072,South,7,194.75944143852934,69.23627543054266
2026-01-05,Headphones,4553.0,294.36106278094843,South,1,97.92940095724569,196.43166182370274
2026-01-15,Mouse,8761.0,152.48738124644433,East,2,238.97436272697064,-86.48698148052631
2025-12-22,Headphones,2000.0,483.8129812244812,West,1,189.72338686972407,294.0895943547571
2026-01-28,Mouse,2388.0,459.2545749217589,East,9,157.4087257918866,301.84584912987225
2025-12-31,Headphones,6450.0,374.96445595515763,North,9,222.60588692529308,152.35856902986455
2026-02-11,Keyboard,4712.0,290.02398294441315,East,7,31.40935892038103,258.61462402403214
2025-12-16,Keyboard,2367.0,441.4861218414582,North,3,79.12441920351802,362.3617026379402
2026-01-20,Keyboard,9189.0,108.79355472055832,West,5,126.95835687080928,-18.164802150250964
2026-01-21,Keyboard,1454.0,405.72940742369826,East,4,72.20506407844984,333.52434334524844
2026-01-18,Laptop,3772.0,106.16936628508174,East,7,191.09819307949493,-84.9288267944132
2026-01-16,Keyboard,4726.0,407.39479814723245,West,9,231.41784714235678,175.97695100487567
2026-01-28,Monitor,8232.0,174.0954057131106,North,2,117.46712758411238,56.62827812899823
2025-12-22,Monitor,5806.0,444.690761458185,East,8,98.69049802573583,346.0002634324492
2026-01-16,Laptop,3190.0,474.81894222142904,North,9,241.15666839164024,233.6622738297888
2026-02-04,Keyboard,3875.0,116.95818623230204,East,9,122.31605955033439,-5.357873318032347
2026-01-31,Keyboard,6592.0,258.2040222794271,South,7,132.48113210333514,125.72289017609194
2026-01-14,Keyboard,2440.0,491.4443201732083,East,9,100.87947063863824,390.5648495345701
2025-12-29,Headphones,9927.0,267.533346187916,West,9,229.19614879279183,38.33719739512415
2026-02-16,Mouse,7059.0,438.59638513154533,West,3,150.85976115482566,287.73662397671967
2025-12-30,Headphones,8010.0,314.92918495909396,North,4,195.30015505177826,119.6290299073157
2026-01-16,Mouse,8117.0,218.89845856382084,East,2,206.71554522070386,12.18291334311698
2026-02-12,Keyboard,3989.0,178.6025999866416,North,3,98.62527964096938,79.97732034567221
2026-01-10,Keyboard,7228.0,141.4503909887393,North,5,119.7496962036874,21.70069478505188
2026-01-06,Headphones,7471.0,392.8091861199637,South,5,215.14850811344087,177.66067800652286
2026-01-11,Headphones,3863.0,223.94322807036255,South,6,103.54873088543636,120.3944971849262
2026-01-05,Mouse,2177.0,280.07395799033804,West,7,202.6050806939258,77.46887729641224
2026-02-07,Monitor,5760.0,271.54646600053184,North,7,236.42823419212053,35.11823180841131
2026-03-06,Mouse,1011.0,309.77556315490904,West,1,163.3383858056416,146.43717734926744
2026-02-13,Headphones,6252.0,439.5097155310485,East,2,190.57427611393445,248.93543941711408
2026-02-07,Headphones,5399.0,491.33270461254324,North,9,205.17238176946103,286.1603228430822
2026-01-18,Laptop,9234.0,233.41289385821761,North,2,214.35911924622778,19.053774611989837
2026-02-28,Headphones,6445.0,422.3835149478364,East,6,110.86226770706307,311.5212472407733
2026-01-22,Laptop,7570.0,394.0375075946229,East,1,31.790595610479578,362.24691198414337
2026-02-16,Monitor,9212.0,308.088028155008,West,3,112.4315423844501,195.65648577055788
2026-03-07,Mouse,1406.0,480.2212146253699,West,2,174.96393285034065,305.25728177502924
2026-02-03,Mouse,5431.0,140.21353198778127,East,3,123.58058872958235,16.63294325819892
2026-03-04,Laptop,6243.0,99.16889463932964,West,5,192.26152469789167,-93.09263005856204
2026-03-03,Mouse,7542.0,434.28288512994,East,6,102.1059587777927,332.1769263521473
2026-01-22,Headphones,7936.0,247.61741748518673,North,9,165.9911524539268,81.62626503125995
2026-03-06,Keyboard,9906.0,431.13598439317724,North,4,62.87655511641415,368.25942927676306
2026-03-08,Laptop,5146.0,451.8905923379367,South,7,192.3549704283401,259.5356219095966
2026-01-22,Mouse,1140.0,78.10591712858215,North,6,145.51007282699595,-67.4041556984138
2026-01-30,Laptop,5882.0,447.5591433437273,East,2,66.93480936571814,380.6243339780092
2026-01-26,Laptop,7012.0,251.74357491624,West,8,87.13956990449567,164.60400501174433
2026-03-09,Keyboard,1963.0,279.6946200519045,South,7,192.18000297382144,87.51461707808306
2026-02-18,Headphones,8151.0,331.9666299919446,West,7,130.99828420214976,200.96834578979485
2026-02-14,Laptop,9564.0,466.87217302853907,East,8,69.6872312904066,397.18494173813247
2026-03-11,Mouse,4610.0,58.60224249339382,North,1,242.47237378516846,-183.87013129177464
2026-02-21,Monitor,7894.0,264.5795607430177,South,1,184.47875455788423,80.10080618513345
2026-03-06,Laptop,8311.0,359.4749190937523,East,8,240.14101148415313,119.33390760959918
2026-03-13,Laptop,1105.0,375.2181309642028,South,4,118.23416043287894,256.9839705313239
2026-02-24,Keyboard,6539.0,361.63959419169856,South,5,129.2730783590957,232.36651583260286
2026-02-07,Headphones,7787.0,110.49580823365483,North,8,226.5296997225544,-116.03389148889957
2026-02-05,Monitor,3137.0,184.72801476725655,East,5,140.76134825643845,43.9666665108181
2026-02-16,Mouse,5445.0,211.42198643765605,West,4,182.67414973830344,28.747836699352604
2026-04-02,Monitor,4530.0,411.9967434557772,South,6,77.9997618239719,333.99698163180534
2026-02-19,Mouse,2286.0,175.44194258654886,South,5,122.74708780160732,52.69485478494154
2026-02-05,Headphones,8052.0,144.81723374024142,West,7,48.393469136381675,96.42376460385975
2026-02-21,Mouse,,480.8516085671433,East,7,67.37540825170119,413.4762003154421
2026-03-15,Keyboard,8102.0,53.98847830106101,South,4,20.21698551155515,33.77149278950586
2026-02-10,Keyboard,,499.0193850568902,South,5,29.030961879191853,469.98842317769834
2026-04-01,Keyboard,9105.0,354.56958448582805,South,3,244.77527933069373,109.79430515513431
2026-03-28,Keyboard,9636.0,422.8111847521027,East,4,75.74134988145533,347.06983487064736
2026-03-13,Monitor,7441.0,182.57872835578692,East,4,172.56146318592045,10.017265169866477
2026-02-24,Headphones,6047.0,56.44187495017699,West,3,212.99293072391066,-156.55105577373368
2026-04-09,Mouse,9227.0,382.04128335268854,East,5,146.65190562440978,235.38937772827876
2026-03-01,Mouse,6203.0,425.3650686503041,East,5,55.223235019309925,370.1418336309942
2026-04-10,Keyboard,2798.0,383.2142593790836,North,7,187.46678058731825,195.74747879176536
2026-03-30,Keyboard,6291.0,114.28262928537737,West,4,158.0578243229041,-43.77519503752674
2026-03-09,Laptop,6495.0,389.0425650156361,South,4,188.18763554989627,200.85492946573984
2026-02-19,Headphones,7284.0,396.01525194843845,East,9,197.04172325713006,198.9735286913084
2026-04-13,Monitor,8285.0,346.3432320515247,South,6,244.34438456749137,101.99884748403332
2026-03-18,Mouse,2300.0,394.7521697580138,South,4,151.9195544061433,242.8326153518705
2026-03-30,Laptop,7869.0,430.6646478549795,North,2,98.57745591883842,332.08719193614104
2026-03-19,Laptop,4097.0,326.1218514068563,East,6,169.14684808705454,156.97500331980177
2026-04-21,Mouse,5616.0,89.87212128635558,West,2,35.741363125804014,54.130758160551565
2026-04-23,Monitor,1009.0,269.4325143502449,East,5,226.40138321396486,43.03113113628004
2026-04-03,Laptop,6752.0,84.94220060222227,South,6,47.45763260778526,37.484567994437015
2026-04-12,Laptop,7295.0,233.39436396459388,West,4,95.4038527137382,137.99051125085566
2026-03-23,Headphones,5815.0,233.19792010653242,East,3,207.62143754400782,25.576482562524603
2026-03-10,Monitor,2072.0,79.70442986310871,South,7,157.38184701606372,-77.677417152955
2026-03-08,Laptop,4225.0,206.9692402862657,South,2,110.53616966381168,96.43307062245401
2026-03-09,Monitor,2316.0,99.94914445609167,North,6,128.89020165625493,-28.941057200163257
2026-04-04,Mouse,6699.0,413.70584450415,North,4,216.54590043650148,197.1599440676485
2026-04-25,Keyboard,7807.0,476.45961168401186,North,6,98.20100879377519,378.25860289023666
2026-03-11,Laptop,7674.0,82.54241386607237,South,4,220.0194275067994,-137.47701364072702
2026-04-12,Headphones,,479.80184328126563,East,4,40.27091912463904,439.5309241566266
2026-03-27,Mouse,8227.0,285.15946970153533,North,4,198.66364055798508,86.49582914355025
2026-03-15,Monitor,4273.0,184.80455507924324,East,9,214.93595560258936,-30.131400523346116
2026-04-28,Mouse,8000.0,84.58793387427357,North,7,61.81806015258791,22.769873721685663
2026-05-02,Laptop,1145.0,275.280920631688,West,3,118.97970244560611,156.30121818608188
2026-03-31,Monitor,6010.0,407.5319950208369,West,3,58.06494817264079,349.4670468481961
2026-05-06,Keyboard,4040.0,368.18891477001415,North,6,182.51894966867007,185.66996510134408
2026-04-01,Mouse,1482.0,72.60170515878819,South,6,143.12998665418104,-70.52828149539285
2026-03-21,Laptop,4179.0,82.80582591555658,North,4,166.12436974291384,-83.31854382735726
2026-05-11,Headphones,2249.0,231.2929771846867,North,9,65.19200239992855,166.10097478475814
2026-04-30,Monitor,1630.0,182.88072232157447,South,4,68.7015482720565,114.17917404951797
2026-04-16,Mouse,9853.0,154.57294537522154,West,9,29.544384867278467,125.02856050794307
2026-05-06,Mouse,3852.0,176.4520245089211,East,4,94.07553309501783,82.37649141390328
2026-05-14,Keyboard,1987.0,411.5672344835981,North,2,148.74127210674524,262.8259623768529
2026-04-17,Keyboard,8622.0,468.15262413433425,South,2,217.3250302193856,250.82759391494864
2026-05-07,Headphones,8327.0,232.2962125374049,North,5,173.39331291549655,58.90289962190835
2026-03-30,Headphones,9841.0,457.7499509596237,South,4,120.14115438194283,337.60879657768083
2026-04-06,Laptop,2100.0,194.67306556154688,East,7,239.2176263106517,-44.54456074910482
2026-04-22,Laptop,7652.0,264.3966438547062,East,5,185.42639613244134,78.97024772226487
2026-04-19,Headphones,9632.0,151.71304901719986,West,6,233.9379966583865,-82.22494764118665
2026-04-04,Headphones,8421.0,338.2142189791298,South,4,141.34523385259808,196.8689851265317
2026-04-24,Monitor,6016.0,490.541501828664,South,2,79.5479832024221,410.9935186262419
2026-05-20,Keyboard,1769.0,321.5718932195204,West,9,32.15013786388606,289.42175535563433
2026-04-13,Laptop,2343.0,211.01633785109698,West,7,186.99951584128561,24.016822009811364
2026-05-04,Keyboard,5358.0,341.51785069573776,South,4,47.89968954127285,293.61816115446493
2026-04-19,Keyboard,7780.0,105.31430530942441,West,3,89.63827950255245,15.676025806871962
2026-05-15,Headphones,7602.0,449.8965861194294,East,3,142.4683088132964,307.428277306133
2026-05-25,Monitor,3349.0,276.38777785092634,North,9,149.81581518934198,126.57196266158437
2026-05-09,Mouse,6699.0,252.20738391783894,East,5,158.13413530704128,94.07324861079766
2026-04-25,Monitor,2241.0,313.63915480408366,West,3,58.23872598043115,255.4004288236525
2026-04-11,Monitor,2125.0,331.1527382552311,South,5,107.33960310897922,223.81313514625188
2026-04-28,Keyboard,7764.0,82.29911280193086,South,2,161.95467223690235,-79.6555594349715
2026-05-17,Monitor,6101.0,357.1777495505311,East,4,243.05833886577048,114.1194106847606
2026-05-17,Laptop,8843.0,158.86925614198833,South,2,187.3551616709284,-28.485905528940066
2026-05-07,Keyboard,1072.0,371.2786846279654,West,2,232.1988641316103,139.0798204963551
2026-04-25,Laptop,6472.0,420.1406574728885,East,8,195.3087734122607,224.8318840606278
2026-05-18,Mouse,6189.0,411.7813283986341,South,1,156.0949028452521,255.686425553382
2026-05-09,Keyboard,3472.0,298.6254353335501,North,7,64.16537490135924,234.46006043219086
2026-05-30,Mouse,1707.0,284.076451539838,North,5,173.337699935278,110.73875160455998
2026-05-21,Keyboard,2804.0,114.29418260273528,West,8,163.37730017077862,-49.08311756804335
2026-05-15,Headphones,7704.0,398.905767681411,South,1,158.56790920517128,240.33785847623975
2026-04-29,Monitor,4713.0,172.13422120102146,West,7,132.65074963729538,39.483471563726084
2026-06-08,Headphones,6051.0,273.5129402680759,East,5,141.5910189175334,131.9219213505425
2026-05-20,Mouse,3475.0,177.92334181738252,North,4,96.92178123716394,81.00156058021858
2026-06-14,Monitor,4610.0,110.2227633498619,East,7,139.44191930772973,-29.219155957867827
2026-04-28,Keyboard,5255.0,333.30096360128147,South,2,65.43785830605,267.86310529523143
2026-06-16,Monitor,8397.0,74.44941567030672,West,1,205.19011139288665,-130.74069572257991
2026-05-18,Laptop,2735.0,386.89035535679,West,1,62.728699580702795,324.1616557760872
2026-05-16,Monitor,9258.0,192.9140578675025,West,1,39.54224667457727,153.37181119292524
2026-05-06,Laptop,8979.0,50.0606118520184,East,5,120.3365860621462,-70.2759742101278
2026-05-20,Monitor,3428.0,280.0081126567534,North,7,171.41071108639423,108.59740157035915
2026-05-24,Laptop,8426.0,71.0833588374214,East,2,120.67486973471452,-49.59151089729312
2026-06-16,Mouse,9533.0,174.27630101940474,East,8,83.65345034880099,90.62285067060375
2026-06-15,Headphones,6249.0,368.1394193550723,South,4,148.37937229480136,219.76004706027092
2026-06-10,Keyboard,6291.0,78.21032972983964,South,3,99.81053714480599,-21.60020741496635
2026-05-27,Monitor,3817.0,427.702321560201,South,8,234.5595687291256,193.14275283107543
2026-05-28,Headphones,4874.0,51.7189651963624,North,2,232.20838210882158,-180.48941691245918
2026-05-09,Keyboard,5211.0,161.070741140856,North,3,135.54551859358196,25.52522254727404
2026-05-25,Keyboard,1661.0,383.40682526843216,South,3,95.41331862419946,287.9935066442327
2026-06-01,Laptop,4374.0,192.32156737818806,South,1,189.54045521002698,2.781112168161087
2026-05-09,Mouse,1207.0,95.85157462970608,North,6,28.443977001105328,67.40759762860075
2026-06-16,Mouse,3665.0,212.10526346019253,West,2,129.1968713900398,82.90839207015273
2026-05-13,Headphones,3493.0,171.6769788730365,North,1,97.35438068217671,74.32259819085978
2026-06-18,Mouse,7813.0,429.2203559722497,North,2,231.72325357358758,197.49710239866212
2026-06-13,Monitor,1632.0,191.0065629133144,North,6,22.760696272716984,168.24586664059743
2026-06-19,Mouse,4083.0,405.01961229920323,South,4,147.1474214152203,257.87219088398297
2026-06-06,Headphones,4719.0,451.3424651648306,West,6,190.35262364532397,260.9898415195066
2026-07-08,Mouse,8123.0,245.2178388094383,North,9,131.55413713052948,113.66370167890881
2026-06-27,Monitor,2679.0,459.4744147344764,South,8,39.64269693742598,419.83171779705043
2026-05-15,Laptop,1236.0,219.79312428343678,East,1,243.6661197064175,-23.872995422980722
2026-06-08,Headphones,8446.0,483.8352874205487,East,8,139.14239921650253,344.6928882040462
2026-05-24,Laptop,5443.0,90.18028603650782,North,9,161.2628361933726,-71.08255015686478
2026-07-08,Laptop,7770.0,359.15866992645925,East,6,74.42025002272669,284.73841990373256
2026-06-13,Laptop,7099.0,272.2163182056179,West,5,131.20455957456488,141.011758631053
2026-05-19,Keyboard,9555.0,224.44196245504116,East,6,118.70438315041403,105.73757930462713
2026-06-11,Keyboard,3368.0,334.7203454368704,East,6,37.226043660456256,297.49430177641415
2026-05-30,Laptop,1285.0,366.73569123544905,West,9,44.416881315917465,322.3188099195316
2026-07-02,Headphones,1148.0,51.96347134263909,North,4,212.61867951231815,-160.65520816967907
2026-07-13,Monitor,5037.0,125.12888993623942,North,2,75.15858900751576,49.97030092872366
2026-06-17,Monitor,7549.0,370.87072278544343,West,9,64.84040244468503,306.0303203407584
2026-07-17,Mouse,8121.0,349.8734361101929,West,2,136.12963378753204,213.74380232266088
2026-05-28,Headphones,5895.0,484.72137730790473,West,9,196.81184021337796,287.90953709452674
2026-06-01,Keyboard,6280.0,392.46700561285235,East,2,34.24769927316722,358.21930633968515
2026-07-24,Laptop,2012.0,477.8477184791021,West,8,152.66582151679884,325.1818969623033
2026-06-03,Mouse,3785.0,366.14322569066314,South,9,47.41840185333187,318.72482383733126
2026-07-21,Monitor,4725.0,184.12349388774942,East,9,28.386041689892245,155.73745219785718
2026-06-01,Keyboard,5576.0,97.41421501288542,North,9,32.13110899731,65.28310601557541
2026-07-28,Keyboard,6782.0,401.820738505221,North,2,211.8577448879415,189.96299361727952
2026-07-29,Laptop,7257.0,339.8671496641622,North,4,47.133671234454155,292.73347842970804
2026-06-20,Monitor,3408.0,71.6837055769833,East,7,30.384813814827147,41.29889176215615
2026-06-26,Headphones,1340.0,212.02270965544025,South,2,120.71697404286982,91.30573561257043
2026-06-06,Keyboard,3817.0,480.55991696792876,West,1,214.1184985466657,266.44141842126305
2026-06-17,Laptop,3496.0,275.1805155695905,West,3,80.35392659253944,194.82658897705107
2026-06-28,Headphones,6962.0,244.7281112088671,North,4,116.99390203096077,127.73420917790632
2026-07-14,Monitor,6299.0,255.96482232168228,North,8,29.18218248966278,226.7826398320195
2026-06-28,Keyboard,8574.0,143.99722580232367,East,6,123.28805825102145,20.709167551302215
2026-07-18,Headphones,2689.0,215.91822688915784,South,2,152.85100854654075,63.06721834261708
2026-07-04,Headphones,4267.0,216.41596519422947,West,9,151.3086223629933,65.10734283123617
2026-07-29,Headphones,5406.0,73.55975908436258,East,2,96.45813920010399,-22.898380115741404
2026-07-02,Keyboard,9453.0,395.40543283306323,West,5,92.57263155252117,302.83280128054207
2026-06-14,Keyboard,2442.0,237.42699435674555,North,4,44.52343235541751,192.90356200132805
